review_id,user_id,restaurant_id,review_text,rating,sentiment,timestamp
450,9,103,The food was okay and average and average. Population question coach college court.,2.7,neutral,2025-04-09 07:12:02.711404
451,63,19,The food was average and decent and acceptable and average and decent. Much rate standard today government actually myself.,3.6,neutral,2024-11-25 12:24:41.815506
452,74,162,The food was decent and average and fine and average and fine. Parent hit east among.,3.5,neutral,2024-10-22 14:34:42.313770
453,88,14,The food was normal and okay and fine and average. Resource create hit yes without foot.,3.2,neutral,2025-03-08 01:52:51.264368
454,20,39,The food was excellent and excellent and excellent and fantastic and excellent and fantastic and delicious and fantastic. Me certain person director summer thing activity.,4.4,positive,2024-10-28 23:54:08.959022
455,73,78,The food was fantastic and fantastic and great. Method resource how listen.,4.4,positive,2024-07-25 03:05:26.090528
456,11,64,The food was fantastic and excellent and delicious and great and fantastic and great. Method attack interesting writer everything.,5.0,positive,2024-08-25 04:54:51.947746
457,16,143,The food was delicious and fantastic and delicious and fantastic. True western energy into stay.,4.7,positive,2024-09-02 03:40:15.944348
458,98,107,The food was amazing and great and great and wonderful and wonderful and excellent and excellent and fantastic. Standard these read little people.,5.0,positive,2024-12-26 05:40:14.195523
459,78,153,The food was fine and normal and acceptable and decent and decent and average. Relate need administration rather sense song prove.,2.3,neutral,2025-06-17 20:11:38.583582
460,80,58,The food was amazing and amazing and amazing and wonderful and fantastic and wonderful. Poor but Mr whether mention.,5.0,positive,2025-07-06 11:34:33.056771
461,100,134,The food was decent and decent and okay and normal and average. Them save sound nothing international.,3.3,neutral,2025-06-11 09:13:08.833546
462,49,116,The food was fine and average and acceptable and fine and fine and decent. Month simply those share out fill world loss.,3.8,neutral,2024-08-25 07:05:33.917009
463,57,77,The food was delicious and fantastic and great and fantastic and delicious and great. Study bit style race.,4.6,positive,2025-03-01 21:35:51.595318
464,76,110,The food was decent and acceptable and decent and acceptable and normal and okay. Heavy already become rock our.,3.7,neutral,2025-06-25 05:04:53.071180
465,40,146,The food was decent and average and fine. Report company car data news difficult.,2.1,neutral,2025-04-27 21:31:06.731239
466,80,16,The food was amazing and amazing and delicious and wonderful and excellent. Clear dog nothing billion wish world process.,4.8,positive,2025-05-29 20:46:06.037506
467,79,190,The food was decent and average and okay. Air turn church thing decide common term.,3.4,neutral,2025-06-17 18:25:09.444665
468,13,196,The food was delicious and amazing and excellent and great and excellent and excellent and fantastic and excellent. Republican news deep.,4.1,positive,2024-09-14 02:41:24.660080
469,27,161,The food was fantastic and great and excellent and excellent and great and fantastic and delicious and great. Building staff address discover.,4.1,positive,2024-08-22 11:15:39.887190
470,28,68,The food was normal and acceptable. Administration reality history.,3.9,neutral,2025-04-03 01:51:16.208790
471,85,21,The food was great and amazing and fantastic and delicious and delicious. Here and ahead subject others test.,4.8,positive,2024-12-25 14:55:01.946052
472,21,62,The food was wonderful and fantastic and wonderful and wonderful. Resource business natural stand country himself behavior.,4.9,positive,2025-06-01 02:40:22.241222
473,23,142,The food was fine and fine and average. True dog need up.,3.7,neutral,2025-03-23 03:50:31.077651
474,10,41,The food was normal and fine and okay and decent. Political be member another lot.,3.4,neutral,2024-10-20 02:35:04.011620
475,1,105,The food was okay and average and normal. Situation short nearly catch fire impact.,3.7,neutral,2024-07-20 14:05:55.756186
476,58,177,The food was wonderful and wonderful and fantastic and amazing and great and fantastic and great. First put best about safe yes lead seem.,5.0,positive,2025-02-03 01:29:49.998932
477,77,121,The food was fantastic and excellent and delicious and excellent and fantastic and wonderful and great. About stage everything forget.,4.5,positive,2024-08-04 11:05:00.551272
478,38,9,The food was fine and decent and okay and fine and average. Here street former total animal item to hope.,3.0,neutral,2025-03-22 00:31:06.910336
479,30,74,The food was acceptable and decent and fine and acceptable and acceptable. Begin actually positive trouble federal.,2.6,neutral,2024-09-29 01:09:34.822771
480,91,73,The food was okay and okay and decent and average and normal and average. Remember region through wall.,2.7,neutral,2024-12-04 13:05:00.228753
481,90,117,The food was delicious and amazing and wonderful and wonderful and fantastic and excellent and excellent. Ability language food human stand.,4.0,positive,2024-11-27 04:46:10.799435
482,10,176,The food was acceptable and average and decent. Especially peace among past happen no crime information.,3.6,neutral,2024-07-25 22:05:54.158303
483,30,68,The food was delicious and fantastic and amazing and fantastic. Family cell move nothing perform.,4.7,positive,2024-12-17 07:26:03.611302
484,81,151,The food was decent and average and acceptable and acceptable and decent and acceptable. Home learn address doctor.,2.8,neutral,2024-12-29 10:34:50.913313
485,85,51,The food was average and fine and decent and normal and fine. Newspaper mind play brother more radio.,3.3,neutral,2024-09-14 06:33:40.211067
486,55,30,The food was acceptable and normal and fine and acceptable and decent. Sit authority air sort investment guy such.,3.7,neutral,2024-07-17 04:39:57.338798
487,70,58,The food was okay and fine and acceptable. Lawyer help really door against beautiful it.,3.6,neutral,2025-06-05 02:48:59.912878
488,83,39,The food was fine and acceptable and okay and decent and fine and acceptable. Lawyer white miss next their herself.,3.7,neutral,2025-03-09 04:02:18.290406
489,35,37,The food was delicious and fantastic and excellent and amazing. Within network accept want today.,4.0,positive,2025-06-27 18:28:32.951784
490,10,16,The food was excellent and excellent and delicious and great and fantastic. Various wait six guess member will.,4.2,positive,2025-05-28 10:27:09.587499
491,22,79,The food was average and normal and okay and acceptable and average and decent. Leave lead relationship provide.,3.7,neutral,2025-03-28 15:10:50.944542
492,77,192,The food was average and fine. Major his continue avoid.,3.8,neutral,2025-03-31 21:48:06.224029
493,73,74,The food was average and okay and fine and fine and average and average. Pull strong necessary exactly part or vote.,3.3,neutral,2024-09-24 09:09:36.204934
494,57,32,The food was delicious and fantastic and great. Entire class owner local mention avoid.,4.4,positive,2024-10-17 23:18:13.453057
495,60,177,The food was great and wonderful and delicious. Specific think tree.,4.1,positive,2025-03-14 12:18:13.241863
496,39,180,The food was delicious and amazing and excellent and wonderful and great and fantastic. Return hand trouble black network.,5.0,positive,2025-06-29 03:26:29.190066
497,52,70,The food was normal and decent and normal and average and fine and average. Health street animal itself media.,3.7,neutral,2024-09-19 00:55:38.492152
498,65,139,The food was fantastic and amazing and delicious and excellent and excellent and amazing. Suddenly center suddenly.,4.0,positive,2025-03-21 05:52:47.222973
499,64,113,The food was acceptable and normal. Market a off visit anyone place.,2.9,neutral,2025-05-04 07:43:13.951278
500,11,154,The food was acceptable and fine and acceptable and normal and fine and acceptable. Understand together improve week least.,3.0,neutral,2025-07-11 01:37:28.662298
